Log file open, 12/06/22 00:25:07
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ... done! 
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning Temp Paths...
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BUILD SUCCESSFUL
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Setting up ProjectParams for C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.05-21.27.57:134][312]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND STARTED **********
[2022.12.05-21.27.57:145][312]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "D:\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Shaperunner Android Development -Project="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -NoUBTMakefiles  -remoteini="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner" -skipdeploy -Manifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt"
[2022.12.05-21.27.57:495][313]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Log file: C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt
[2022.12.05-21.27.58:313][316]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-21.27.58:313][316]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-21.27.58:313][316]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-21.27.58:313][316]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-21.27.58:565][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-21.27.58:565][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-21.27.58:565][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-21.27.58:565][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-21.27.58:598][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-21.27.58:598][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-21.27.58:598][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-21.27.58:598][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-21.27.58:598][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): NDK toolchain: r25b, NDK version: 250200, ClangVersion: 14.0.6
[2022.12.05-21.27.58:796][317]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Compiling Native 64-bit code with NDK API 'android-26'
[2022.12.05-21.28.00:609][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing manifest to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml
[2022.12.05-21.28.00:697][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Shaperunner...
[2022.12.05-21.28.00:708][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.05-21.28.00:708][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Executing up to 6 processes, one per physical core
[2022.12.05-21.28.00:719][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Requested 1.5 GB free memory per action, 3.65 GB available: limiting max parallel actions to 2
[2022.12.05-21.28.00:730][323]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building 3 actions with 2 processes...
[2022.12.05-21.29.23:722][627]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/3] Compile PlayerSpaceship.cpp [arm64]
[2022.12.05-21.29.23:722][627]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/3] clang++ Shaperunner-arm64.so
[2022.12.05-21.29.24:096][662]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/3] WriteMetadata Shaperunner.target
[2022.12.05-21.29.24:096][662]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total time in Parallel executor: 83.37 seconds
[2022.12.05-21.29.24:162][668]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total execution time: 86.88 seconds
[2022.12.05-21.29.24:283][680]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 87,1395464s to run dotnet.exe, ExitCode=0
[2022.12.05-21.29.24:470][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Build command time: 87,34 s
[2022.12.05-21.29.24:470][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND COMPLETED **********
[2022.12.05-21.29.24:470][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** COOK COMMAND STARTED **********
[2022.12.05-21.29.24:492][700]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealEditor Cook for project C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.05-21.29.24:492][700]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.06-00.29.24.txt
[2022.12.05-21.29.24:492][700]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -run=Cook  -TargetPlatform=Android_Multi  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.06-00.29.24.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.05-21.29.25:823][822]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2022.12.05-21.29.25:823][822]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2022.12.05-21.29.25:823][822]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2022.12.05-21.29.25:823][822]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2022.12.05-21.29.25:823][822]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2022.12.05-21.29.25:834][823]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2022.12.05-21.29.25:834][823]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2022.12.05-21.29.25:845][824]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2022.12.05-21.29.25:845][824]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading VulkanPC ini files took 0.02 seconds
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.12.05-21.29.25:966][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.12.05-21.29.25:977][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.05-21.29.25:977][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.12.05-21.29.26:241][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.12.05-21.29.26:241][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogHAL: Display: Platform has ~ 16 GB [17021497344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.05-21.29.26:285][865]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
