Log file open, 12/06/22 01:15:49
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9000][0000099B02F9C800 52] iPhone13Pro, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD3400][0000099B02F82800 52] iPhone13ProMax, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8C00][0000099B02FA0000 52] iPhoneSE3, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7E00][0000099B02FA5000 52] iPhone14, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9800][0000099B02FA7800 52] iPhone14Plus, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7A00][0000099B02FAA000 52] iPhone14Pro, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9A00][0000099B02FAC800 52] iPhone14ProMax, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9E00][0000099B02F92800 52] iPadPro105, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDA000][0000099B02FB0000 52] iPadPro129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9200][0000099B02FB5000 52] iPadPro97, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9400][0000099B02FB7800 52] iPadPro2_129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7600][0000099B02FBA000 52] iPad5, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDA800][0000099B02FBC800 52] iPad6, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7C00][0000099B02FA2800 52] iPad7, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDAA00][0000099B02FC0000 52] iPad8, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDAE00][0000099B02FC5000 52] iPad9, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDB000][0000099B02FC7800 52] iPad10, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDA200][0000099B02FCA000 52] iPadPro11, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDA400][0000099B02FCC800 52] iPadPro2_11, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6C00][0000099B02FB2800 52] iPadPro3_11, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDB800][0000099B02FD0000 52] iPadPro4_11, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5800][0000099B02FD5000 52] iPadPro3_129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDBA00][0000099B02FD7800 52] iPadPro4_129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDBE00][0000099B02FDA000 52] iPadPro5_129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDC000][0000099B02FDC800 52] iPadPro6_129, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDB200][0000099B02FC2800 52] AppleTV, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDB400][0000099B02FE0000 52] AppleTV4K, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9600][0000099B02FE5000 52] AppleTV2_4K, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDC800][0000099B02FE7800 52] TVOS, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDDC00][0000099B02FEC800 52] Mac, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDDE00][0000099B02FEA000 52] MacEditor, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDD200][0000099B02FD2800 52] MacClient, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDD600][0000099B02FF0000 52] MacServer, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDE200][0000099B02FF7800 52] Linux, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDE400][0000099B02FF5000 52] LinuxEditor, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDC200][0000099B02FFA000 52] LinuxArm64Editor, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDCE00][0000099B02FFC800 52] LinuxArm64, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDBC00][0000099B02FE2800 52] LinuxClient, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDE000][0000099B03190000 52] LinuxArm64Client, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDCC00][0000099B03195000 52] LinuxServer, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDD000][0000099B03197800 52] LinuxArm64Server, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDD400][0000099B0319A000 52] Android, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDE600][0000099B0319C800 52] Android_Preview_OpenGL, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDC400][0000099B02FF2800 52] Android_Preview_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD9C00][0000099B031B0000 52] Android_Low, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDEE00][0000099B031B5000 52] Android_Mid, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDAC00][0000099B031B7800 52] Android_High, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDA600][0000099B031BA000 52] Android_Default, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDF000][0000099B031BC800 52] Android_Adreno4xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDB600][0000099B03192800 52] Android_Adreno5xx_Low, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDC600][0000099B02F30000 52] Android_Adreno5xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDE800][0000099B02F35000 52] Android_Adreno6xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDF800][0000099B02F37800 52] Android_Adreno6xx_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDD800][0000099B02F3A000 52] Android_Adreno7xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDFA00][0000099B02F3C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CDFE00][0000099B031B2800 52] Android_Mali_T6xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099AFC26C800][0000099B031C0000 52] Android_Mali_T7xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0000][0000099B031C5000 52] Android_Mali_T8xx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1200][0000099B031C7800 52] Android_Mali_G71, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1000][0000099B031CA000 52] Android_Mali_G72, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1A00][0000099B031CC800 52] Android_Mali_G72_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0800][0000099B02F32800 52] Android_Mali_G76, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1400][0000099B031D0000 52] Android_Mali_G76_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0A00][0000099B031D5000 52] Android_Mali_G77, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0E00][0000099B031D7800 52] Android_Mali_G77_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2000][0000099B031DA000 52] Android_Mali_G78, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0200][0000099B031DC800 52] Android_Mali_G78_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E0400][0000099B031C2800 52] Android_Mali_G710, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1E00][0000099B031F0000 52] Android_Mali_G710_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2800][0000099B031F5000 52] Android_Xclipse_920, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E1C00][0000099B031F7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2A00][0000099B031FA000 52] Android_Vulkan_SM5, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2E00][0000099B031FC800 52] Android_PowerVR_G6xxx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3000][0000099B031D2800 52] Android_PowerVR_GT7xxx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2200][0000099B03200000 52] Android_PowerVR_GE8xxx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3A00][0000099B03205000 52] Android_PowerVR_GM9xxx, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E2600][0000099B03207800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3800][0000099B0320A000 52] Android_TegraK1, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3200][0000099B0320C800 52] Android_Unknown_Vulkan, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E4000][0000099B031F2800 52] Oculus_Quest, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3400][0000099B03210000 52] Oculus_Quest2, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B031E3600][0000099B03215000 52] HoloLens, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: Active device profile: [0000099B02CD5E00][0000099AFB502800 52] WindowsEditor
[2022.12.05-22.17.22:640][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-22.17.22:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:641][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:641][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:641][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:642][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:642][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-22.17.22:644][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.05-22.17.22:644][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-22.17.22:644][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-22.17.22:644][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.05-22.17.22:644][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.05-22.17.22:737][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Win64@DESKTOP-T58S01Q'
[2022.12.05-22.17.22:737][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Win64@DESKTOP-T58S01Q" -nocompile -nocompileuat ]
[2022.12.05-22.17.23:693][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.05-22.17.24:370][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
